CustomerID,sales,frequency,recency
12346,77183.6,1,326
12747,3837.4500000000003,10,3
12748,31854.579999999998,195,1
12749,4090.880000000001,5,4
12820,942.34,4,4
12821,92.72,1,215
12822,948.8799999999998,2,71
12823,1759.5,5,75
12824,397.11999999999995,1,60
12826,1474.7199999999998,7,3
12827,430.15,3,6
12828,1018.7099999999999,6,3
12829,293.0,2,337
12830,6814.639999999999,6,38
12831,215.05,1,263
12832,383.03,2,33
12833,417.37999999999994,1,146
12834,312.38,1,283
12836,2612.86,4,60
12837,134.1,1,174
12838,292.34000000000003,1,34
12839,5188.81,13,3
12840,2726.77,4,144
12841,3516.3600000000006,23,5
12842,1118.99,2,71
12843,1702.2600000000002,8,66
12844,325.96000000000004,2,30
12845,354.09,4,268
12847,871.5399999999998,1,23
12849,1050.8899999999999,2,32
12851,135.17999999999995,1,97
12852,311.54999999999995,1,295
12853,1957.1000000000001,6,135
12854,1324.5,3,79
12856,2179.93,6,8
12857,1106.4,2,211
12863,521.2,1,53
12864,147.12,1,139
12867,4036.82,7,27
12868,1403.7600000000002,5,186
12871,380.64,2,85
12872,599.97,2,327
12873,374.0,1,283
12875,343.2300000000001,2,144
12877,1535.77,12,4
12878,854.99,2,237
12879,573.22,3,45
12881,298.0,1,276
12882,1463.04,2,10
12883,703.4700000000001,4,25
12884,309.05000000000007,1,89
12885,1175.2200000000003,3,64
12886,1378.4,2,68
12888,354.12,2,215
12890,380.46999999999997,1,25
12891,331.0,3,186
12893,188.14,1,31
12895,372.79999999999995,2,43
12897,216.5,2,205
12901,17654.54,28,9
12902,138.68,1,265
12904,509.5799999999999,2,19
12906,2919.8099999999995,5,12
12908,750.0,2,177
12909,2178.67,5,40
12910,3075.0400000000004,8,24
12912,1662.3000000000002,5,3
12913,2066.0099999999998,4,5
12915,164.0,1,149
12916,3006.1499999999996,4,139
12917,594.0,1,129
12919,1335.19,6,9
12920,164.23000000000002,1,18
12921,15899.29,35,10
12922,405.38,1,162
12923,176.97,1,65
12924,933.7,4,89
12925,694.05,2,5
12928,2062.7,5,36
12929,117.85000000000001,1,312
12930,415.8,2,79
12931,42055.95999999999,15,22
12933,607.53,3,25
12935,2160.7,7,3
12936,1063.9,4,18
12937,1504.2699999999995,4,16
12938,114.14,1,26
12939,11581.800000000001,8,65
12940,913.5400000000002,2,55
12942,683.8999999999999,3,132
12944,604.51,2,36
12945,462.95000000000005,1,289
12947,1299.95,5,144
12948,2064.95,7,17
12949,4167.219999999999,8,31
12950,1843.0,3,3
12951,1064.0700000000002,6,9
12952,1387.79,4,6
12953,329.84999999999997,1,10
12955,4757.16,11,2
12956,108.07,1,307
12957,4017.54,8,10
12962,266.39000000000004,2,8
12963,1856.6300000000003,8,9
12965,771.9099999999996,1,90
12966,160.18,1,10
12967,292.5,1,359
12968,135.95,1,113
12970,452.23999999999995,4,8
12971,10921.719999999996,83,4
12974,144.8,1,198
12976,738.6,1,212
12977,39.24,1,157
12980,7374.900000000001,9,158
12981,372.22,2,30
12982,390.53999999999996,1,243
12984,97.5,1,19
12985,1239.3799999999999,2,1
12987,558.7,2,74
12988,535.32,1,293
12989,6924.109999999999,15,4
12990,409.5,3,32
12991,503.76,2,24
12993,414.76000000000005,4,24
12994,974.4200000000001,3,5
12995,211.32,1,86
12997,1226.8899999999999,4,23
12999,455.87999999999994,3,197
13000,534.85,3,107
13001,9818.82,13,5
13002,120.94999999999999,1,319
13003,149.05,3,106
13004,5655.91,18,12
13005,513.7,2,174
13006,81.57,1,57
13008,229.47000000000003,1,324
13012,1661.8400000000001,8,10
13013,3282.6000000000004,11,2
13014,3466.28,10,11
13015,3346.2799999999993,5,54
13016,789.8899999999999,3,74
13017,204.0,1,8
13018,7277.699999999999,28,17
13021,2616.3799999999997,9,5
13023,689.9000000000001,2,65
13026,975.3600000000001,5,2
13027,6912.0,6,114
13028,661.3199999999999,2,23
13029,1247.5,3,31
13030,371.7399999999999,1,12
13032,1010.18,2,53
13033,190.54999999999998,1,358
13034,476.91,1,55
13035,921.8799999999999,2,74
13037,881.0699999999999,3,139
13038,908.46,3,81
13040,676.99,2,9
13043,516.4200000000001,1,274
13044,560.4700000000001,1,292
13045,305.28,1,100
13046,629.31,2,31
13047,2870.91,7,32
13048,1835.91,4,15
13049,656.6800000000001,2,65
13050,5508.85,16,15
13052,348.15000000000003,1,213
13055,1214.4099999999996,3,79
13058,271.4,3,25
13059,183.4,1,250
13060,307.53000000000003,1,254
13061,248.61,1,73
13062,346.98,1,192
13064,1119.4899999999998,4,13
13066,470.80000000000007,2,25
13067,115.46000000000002,1,83
13068,344.0,2,11
13069,4103.62,22,1
13070,228.8,1,193
13072,177.14999999999998,1,267
13075,919.61,1,130
13077,415.55000000000007,3,2
13078,12113.55,25,4
13079,220.10000000000002,5,5
13080,58.08,1,180
13081,25970.59999999999,9,12
13082,3613.63,9,127
13083,303.75,2,5
13085,416.08000000000004,2,158
13089,55595.21000000001,94,3
13090,8750.22,13,9
13091,345.82,1,29
13092,477.83,5,71
13093,7033.07,7,276
13094,1703.64,11,22
13095,74.4,1,71
13097,6010.42,10,33
13098,28882.440000000006,28,2
13099,207.35999999999999,1,100
13101,101.18999999999998,1,235
13102,6424.09,24,2
13103,243.94,1,40
13104,1098.48,6,4
13106,76.5,1,134
13107,1531.6200000000001,4,45
13109,786.5400000000001,2,60
13110,1488.6699999999998,7,32
13113,11872.989999999998,23,1
13115,2294.78,4,12
13116,501.14000000000004,1,139
13117,782.79,7,22
13118,1197.8100000000002,5,20
13120,30.599999999999998,1,239
13121,283.7299999999999,1,270
13122,922.3900000000002,2,95
13124,3866.330000000001,3,90
13126,1876.2,6,5
13127,259.16999999999996,1,78
13130,64.0,1,95
13131,1073.3,3,24
13132,77.3,1,262
13133,109.8,2,274
13134,1793.58,4,86
13135,3096.0,1,197
13136,2607.6099999999997,5,57
13137,3650.4100000000003,8,11
13138,769.1600000000001,5,23
13139,5064.9400000000005,7,17
13140,264.21,2,109
13141,2388.75,5,85
13142,307.0899999999999,1,20
13144,110.94999999999999,1,333
13145,323.52000000000004,3,40
13146,228.91,1,27
13147,712.8000000000001,4,11
13148,3707.12,12,30
13149,1676.06,4,15
13151,1257.8700000000003,1,296
13153,486.22,1,6
13155,592.06,3,34
13157,1741.2199999999998,4,50
13158,1201.06,4,95
13159,1437.85,4,9
13160,91.8,1,23
13161,112.75,1,314
13162,1688.29,4,123
13165,1021.4799999999999,2,47
13166,417.19999999999993,1,284
13167,791.33,4,19
13168,1319.1899999999998,4,37
13169,712.8799999999999,2,64
13170,116.01000000000002,1,27
13171,468.40999999999997,3,22
13173,187.70999999999998,1,5
13174,1401.06,2,17
13176,492.8400000000001,1,47
13177,282.45,1,65
13178,5725.469999999999,11,27
13182,121.17999999999999,1,46
13183,3957.7800000000007,9,8
13184,1701.29,10,15
13185,71.4,1,268
13186,1575.8899999999999,3,40
13187,236.01999999999995,1,338
13188,114.60000000000001,1,12
13189,260.68,2,19
13192,911.94,2,96
13193,117.88000000000001,1,62
13194,60.7,1,136
13196,1797.7800000000007,4,12
13198,3401.2400000000002,6,11
13199,9348.44,37,4
13200,870.0900000000001,4,20
13203,869.46,4,10
13207,250.26000000000005,2,16
13208,1223.9,6,59
13209,5891.61,8,31
13210,353.47999999999996,1,94
13211,1197.42,3,11
13212,788.0799999999998,3,20
13213,1520.58,5,57
13216,333.74,1,268
13217,533.98,3,123
13218,62.64,1,128
13220,819.29,4,79
13221,847.4100000000002,2,241
13223,163.20000000000002,2,201
13224,2155.9500000000007,2,61
13225,6463.84,7,4
13226,108.21000000000001,1,274
13227,257.7,1,202
13228,358.0,1,82
13229,160.95,1,226
13230,2806.97,14,5
13232,1357.6,7,13
13233,605.12,2,75
13235,1031.0699999999997,1,213
13236,744.8499999999999,2,25
13238,700.73,4,18
13239,329.56,1,262
13240,663.6499999999999,4,97
13242,270.4,3,113
13243,600.07,1,204
13244,121.74000000000001,1,93
13245,430.5,1,51
13246,1987.3,6,19
13247,501.11999999999995,4,18
13248,465.67999999999995,2,125
13249,711.4100000000001,3,93
13253,1030.4,2,157
13255,173.81,1,10
13258,698.58,3,12
13259,292.3199999999999,1,62
13260,557.6200000000001,1,62
13261,944.1,2,269
13262,200.29000000000002,1,264
13263,7454.069999999999,35,2
13265,2107.66,5,54
13266,3834.26,12,12
13267,4193.04,18,3
13268,3214.6899999999996,11,18
13269,4994.8,14,2
13271,217.3799999999999,1,38
13272,276.56,2,32
13273,138.97999999999996,1,114
13276,590.9300000000001,2,64
13277,258.4,4,16
13278,542.73,1,41
13279,137.75,1,79
13280,814.86,3,123
13282,1132.14,3,19
13283,93.66,2,60
13284,201.19,1,331
13285,2709.1199999999994,4,24
13291,361.10999999999996,1,156
13292,578.94,2,39
13294,873.74,2,190
13295,201.2,1,360
13296,87.4,1,138
13297,2089.8500000000004,4,8
13298,360.0,1,2
13299,142.5,1,269
13300,371.89000000000004,1,170
13301,618.0899999999999,4,104
13302,63.75,1,156
13304,300.4199999999999,1,352
13305,1864.6599999999999,9,5
13307,15.0,1,121
13308,1385.5100000000002,3,23
13309,1456.79,5,8
13310,1132.0300000000002,3,29
13311,598.57,2,5
13313,1555.32,5,23
13314,775.9400000000003,3,2
13316,5977.73,4,38
13317,2273.68,6,67
13318,640.76,3,2
13319,10845.55,26,6
13320,1548.6999999999998,4,79
13321,567.3599999999999,2,73
13322,199.48,1,18
13323,787.8499999999999,5,4
13324,7121.95,10,37
13325,675.3,1,82
13327,3627.7700000000004,8,39
13328,1308.48,1,317
13329,484.7999999999999,1,32
13330,1140.93,3,93
13332,350.9,1,15
13334,3536.8200000000006,3,83
13336,795.12,1,78
13338,487.02,1,158
13339,860.1200000000002,1,201
13340,10736.480000000003,7,46
13341,775.8499999999999,1,261
13343,353.43,1,178
13344,2543.7200000000003,3,68
13345,389.50000000000006,1,288
13347,341.36,1,71
13348,233.76,1,65
13349,247.31999999999996,1,11
13350,979.1199999999999,2,17
13351,373.94,1,67
13352,397.9800000000001,1,61
13354,743.5300000000003,1,72
13355,674.7,1,123
13356,768.2400000000001,1,81
13357,609.9500000000002,1,258
13358,439.03000000000003,1,269
13359,439.55999999999995,1,64
13362,3090.7400000000007,4,10
13363,992.5,2,18
13364,134.96,1,72
13365,2225.37,2,34
13366,56.160000000000004,1,51
13368,623.4,2,257
13369,308.28000000000003,1,366
13372,378.64,1,90
13373,3312.250000000001,3,61
13375,778.6499999999997,1,89
13376,1019.76,3,100
13379,572.5600000000001,3,27
13381,3639.31,6,32
13382,222.99,1,281
13384,4151.93,7,31
13385,534.5700000000002,1,330
13388,677.1,2,132
13389,797.96,3,12
13390,544.0799999999999,1,75
13391,59.8,1,204
13394,2520.0199999999995,8,2
13395,307.72,1,186
13396,1360.9899999999998,2,30
13397,1544.13,5,73
13398,457.3400000000001,1,193
13402,312.95,1,128
13403,75.0,1,18
13404,252.48999999999998,2,2
13405,572.451,3,75
13408,26558.359999999986,60,2
13410,1003.06,5,25
13411,213.55000000000004,1,108
